Date : 2025-04-16 21:38:13
Directory : d:\EcoPaw\carbonfootprint
Total : 78 files,  22856 codes, 561 comments, 1280 blanks, all 24697 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\EcoPaw\carbonfootprint\dist\css\565.7e3d5eaa.css                    | CSS                |          1 |          0 |          0 |          1 |
| d:\EcoPaw\carbonfootprint\dist\css\720.74efebdf.css                    | CSS                |          1 |          0 |          0 |          1 |
| d:\EcoPaw\carbonfootprint\dist\css\737.1676986c.css                    | CSS                |          1 |          0 |          0 |          1 |
| d:\EcoPaw\carbonfootprint\dist\css\825.966bab26.css                    | CSS                |          1 |          0 |          0 |          1 |
| d:\EcoPaw\carbonfootprint\dist\css\90.baf154d3.css                     | CSS                |          1 |          0 |          0 |          1 |
| d:\EcoPaw\carbonfootprint\dist\css\app.8c631625.css                    | CSS                |          1 |          0 |          0 |          1 |
| d:\EcoPaw\carbonfootprint\dist\css\chunk-vendors.30d263e1.css          | CSS                |          1 |          4 |          0 |          5 |
| d:\EcoPaw\carbonfootprint\dist\index.html                              | HTML               |          1 |          0 |          0 |          1 |
| d:\EcoPaw\carbonfootprint\dist\js\565.024e7594.js                      | JavaScript         |          1 |          1 |          0 |          2 |
| d:\EcoPaw\carbonfootprint\dist\js\720.f9c57e58.js                      | JavaScript         |          1 |          1 |          0 |          2 |
| d:\EcoPaw\carbonfootprint\dist\js\737.abf63903.js                      | JavaScript         |          1 |          1 |          0 |          2 |
| d:\EcoPaw\carbonfootprint\dist\js\825.b9d54e51.js                      | JavaScript         |          1 |          1 |          0 |          2 |
| d:\EcoPaw\carbonfootprint\dist\js\90.a091d87e.js                       | JavaScript         |          1 |          1 |          0 |          2 |
| d:\EcoPaw\carbonfootprint\dist\js\app.e313bdbe.js                      | JavaScript         |          1 |          1 |          0 |          2 |
| d:\EcoPaw\carbonfootprint\dist\js\chunk-vendors.db797610.js            | JavaScript         |          7 |         14 |          0 |         21 |
| d:\EcoPaw\carbonfootprint\jsconfig.json                                | JSON with Comments |         19 |          0 |          0 |         19 |
| d:\EcoPaw\carbonfootprint\package-lock.json                            | JSON               |     12,325 |          0 |          1 |     12,326 |
| d:\EcoPaw\carbonfootprint\package.json                                 | JSON               |         37 |          0 |          1 |         38 |
| d:\EcoPaw\carbonfootprint\public\index.html                            | HTML               |         17 |          1 |          0 |         18 |
| d:\EcoPaw\carbonfootprint\src\App.vue                                  | Vue                |         47 |          1 |          8 |         56 |
| d:\EcoPaw\carbonfootprint\src\components\Achievements.vue              | Vue                |        666 |         21 |         99 |        786 |
| d:\EcoPaw\carbonfootprint\src\components\CarbonCalculator.vue          | Vue                |        293 |          4 |         42 |        339 |
| d:\EcoPaw\carbonfootprint\src\components\CarbonReductionCalculator.vue | Vue                |        647 |         32 |         89 |        768 |
| d:\EcoPaw\carbonfootprint\src\components\Leaderboard.vue               | Vue                |      1,018 |         36 |        164 |      1,218 |
| d:\EcoPaw\carbonfootprint\src\components\LoginForm.vue                 | Vue                |        315 |          6 |         41 |        362 |
| d:\EcoPaw\carbonfootprint\src\components\Message.vue                   | Vue                |         49 |          0 |          9 |         58 |
| d:\EcoPaw\carbonfootprint\src\components\MessageBox.vue                | Vue                |        121 |          2 |         16 |        139 |
| d:\EcoPaw\carbonfootprint\src\components\Navbar.vue                    | Vue                |        150 |          1 |         14 |        165 |
| d:\EcoPaw\carbonfootprint\src\components\RegisterForm.vue              | Vue                |        308 |          3 |         30 |        341 |
| d:\EcoPaw\carbonfootprint\src\components\VirtualPet.vue                | Vue                |        668 |         24 |        107 |        799 |
| d:\EcoPaw\carbonfootprint\src\config\api.js                            | JavaScript         |        104 |         21 |         20 |        145 |
| d:\EcoPaw\carbonfootprint\src\main.js                                  | JavaScript         |         16 |          2 |          2 |         20 |
| d:\EcoPaw\carbonfootprint\src\router\index.js                          | JavaScript         |         68 |          2 |          5 |         75 |
| d:\EcoPaw\carbonfootprint\src\store\index.js                           | JavaScript         |         98 |          9 |          7 |        114 |
| d:\EcoPaw\carbonfootprint\src\store\modules\message.js                 | JavaScript         |         29 |          0 |          3 |         32 |
| d:\EcoPaw\carbonfootprint\src\views\AchievementsPage.vue               | Vue                |         57 |          0 |          6 |         63 |
| d:\EcoPaw\carbonfootprint\src\views\CarbonCalculatorPage.vue           | Vue                |        666 |         21 |         92 |        779 |
| d:\EcoPaw\carbonfootprint\src\views\CarbonReductionPage.vue            | Vue                |        475 |         26 |         63 |        564 |
| d:\EcoPaw\carbonfootprint\src\views\Home.vue                           | Vue                |        259 |          2 |         35 |        296 |
| d:\EcoPaw\carbonfootprint\src\views\LeaderboardPage.vue                | Vue                |         57 |          0 |          6 |         63 |
| d:\EcoPaw\carbonfootprint\src\views\Login.vue                          | Vue                |         22 |          0 |          3 |         25 |
| d:\EcoPaw\carbonfootprint\src\views\Register.vue                       | Vue                |         22 |          0 |          3 |         25 |
| d:\EcoPaw\carbonfootprint\src\views\VirtualPetPage.vue                 | Vue                |         56 |          0 |          6 |         62 |
| d:\EcoPaw\carbonfootprint\vue.config.js                                | JavaScript         |          5 |          1 |          1 |          7 |
| Total                                                                  |                    |     22,856 |        561 |      1,280 |     24,697 |
+------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
